[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/irman/micromamba/envs/ros2_env/bin/colcon', 'build', '--packages-select', 'g1_gazebo_sim', '--symlink-install'][0m
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/joint_trajectory_controller) by extension 'ros'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/joint_trajectory_controller' with type 'ros.ament_cmake' and name 'joint_trajectory_controller'[0m
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extension 'ignore'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extension 'ignore_ament_install'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extensions ['colcon_pkg']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extension 'colcon_pkg'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extensions ['colcon_meta']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extension 'colcon_meta'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extensions ['ros']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/mecanum_drive_controller) by extension 'ros'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/mecanum_drive_controller' with type 'ros.ament_cmake' and name 'mecanum_drive_controller'[0m
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extensions ['ignore', 'ignore_ament_install']
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extension 'ignore'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extension 'ignore_ament_install'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extensions ['colcon_pkg']
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extension 'colcon_pkg'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extensions ['colcon_meta']
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extension 'colcon_meta'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extensions ['ros']
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pid_controller) by extension 'ros'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/pid_controller' with type 'ros.ament_cmake' and name 'pid_controller'[0m
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extension 'ignore'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extension 'ignore_ament_install'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extensions ['colcon_pkg']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extension 'colcon_pkg'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extensions ['colcon_meta']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extension 'colcon_meta'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extensions ['ros']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/pose_broadcaster) by extension 'ros'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/pose_broadcaster' with type 'ros.ament_cmake' and name 'pose_broadcaster'[0m
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extension 'ignore'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extension 'ignore_ament_install'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extensions ['colcon_pkg']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extension 'colcon_pkg'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extensions ['colcon_meta']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extension 'colcon_meta'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extensions ['ros']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/position_controllers) by extension 'ros'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/position_controllers' with type 'ros.ament_cmake' and name 'position_controllers'[0m
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extension 'ignore'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extension 'ignore_ament_install'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extensions ['colcon_pkg']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extension 'colcon_pkg'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extensions ['colcon_meta']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extension 'colcon_meta'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extensions ['ros']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/range_sensor_broadcaster) by extension 'ros'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/range_sensor_broadcaster' with type 'ros.ament_cmake' and name 'range_sensor_broadcaster'[0m
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extension 'ignore'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extension 'ignore_ament_install'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extensions ['colcon_pkg']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extension 'colcon_pkg'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extensions ['colcon_meta']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extension 'colcon_meta'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extensions ['ros']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers) by extension 'ros'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/ros2_controllers' with type 'ros.ament_cmake' and name 'ros2_controllers'[0m
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extensions ['ignore', 'ignore_ament_install']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extension 'ignore'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extension 'ignore_ament_install'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extensions ['colcon_pkg']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extension 'colcon_pkg'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extensions ['colcon_meta']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extension 'colcon_meta'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extensions ['ros']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/ros2_controllers_test_nodes) by extension 'ros'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/ros2_controllers_test_nodes' with type 'ros.ament_python' and name 'ros2_controllers_test_nodes'[0m
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extensions ['ignore', 'ignore_ament_install']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extension 'ignore'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extension 'ignore_ament_install'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extensions ['colcon_pkg']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extension 'colcon_pkg'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extensions ['colcon_meta']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extension 'colcon_meta'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extensions ['ros']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/rqt_joint_trajectory_controller) by extension 'ros'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/rqt_joint_trajectory_controller' with type 'ros.ament_python' and name 'rqt_joint_trajectory_controller'[0m
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extensions ['ignore', 'ignore_ament_install']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extension 'ignore'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extension 'ignore_ament_install'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extensions ['colcon_pkg']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extension 'colcon_pkg'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extensions ['colcon_meta']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extension 'colcon_meta'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extensions ['ros']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/steering_controllers_library) by extension 'ros'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/steering_controllers_library' with type 'ros.ament_cmake' and name 'steering_controllers_library'[0m
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extensions ['ignore', 'ignore_ament_install']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extension 'ignore'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extension 'ignore_ament_install'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extensions ['colcon_pkg']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extension 'colcon_pkg'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extensions ['colcon_meta']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extension 'colcon_meta'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extensions ['ros']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_controller) by extension 'ros'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/tricycle_controller' with type 'ros.ament_cmake' and name 'tricycle_controller'[0m
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extension 'ignore'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extension 'ignore_ament_install'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extensions ['colcon_pkg']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extension 'colcon_pkg'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extensions ['colcon_meta']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extension 'colcon_meta'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extensions ['ros']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/tricycle_steering_controller) by extension 'ros'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/tricycle_steering_controller' with type 'ros.ament_cmake' and name 'tricycle_steering_controller'[0m
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extension 'ignore'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extension 'ignore_ament_install'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extensions ['colcon_pkg']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extension 'colcon_pkg'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extensions ['colcon_meta']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extension 'colcon_meta'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extensions ['ros']
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers/velocity_controllers) by extension 'ros'
[0.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers/velocity_controllers' with type 'ros.ament_cmake' and name 'velocity_controllers'[0m
[0.175s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.175s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.175s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.175s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.175s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'controller_manager_msgs' in 'src/ros2_control/controller_manager_msgs'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'g1_package' in 'src/g1_package'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_limits' in 'src/ros2_control/joint_limits'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_test_assets' in 'src/ros2_control/ros2_control_test_assets'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_controllers_test_nodes' in 'src/ros2_controllers/ros2_controllers_test_nodes'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hardware_interface' in 'src/ros2_control/hardware_interface'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rqt_joint_trajectory_controller' in 'src/ros2_controllers/rqt_joint_trajectory_controller'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'controller_interface' in 'src/ros2_control/controller_interface'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hardware_interface_testing' in 'src/ros2_control/hardware_interface_testing'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'transmission_interface' in 'src/ros2_control/transmission_interface'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'controller_manager' in 'src/ros2_control/controller_manager'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'admittance_controller' in 'src/ros2_controllers/admittance_controller'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'diff_drive_controller' in 'src/ros2_controllers/diff_drive_controller'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'force_torque_sensor_broadcaster' in 'src/ros2_controllers/force_torque_sensor_broadcaster'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'forward_command_controller' in 'src/ros2_controllers/forward_command_controller'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gpio_controllers' in 'src/ros2_controllers/gpio_controllers'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gripper_controllers' in 'src/ros2_controllers/gripper_controllers'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'imu_sensor_broadcaster' in 'src/ros2_controllers/imu_sensor_broadcaster'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_state_broadcaster' in 'src/ros2_controllers/joint_state_broadcaster'
[0.196s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_trajectory_controller' in 'src/ros2_controllers/joint_trajectory_controller'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mecanum_drive_controller' in 'src/ros2_controllers/mecanum_drive_controller'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pid_controller' in 'src/ros2_controllers/pid_controller'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pose_broadcaster' in 'src/ros2_controllers/pose_broadcaster'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'range_sensor_broadcaster' in 'src/ros2_controllers/range_sensor_broadcaster'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2controlcli' in 'src/ros2_control/ros2controlcli'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rqt_controller_manager' in 'src/ros2_control/rqt_controller_manager'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'steering_controllers_library' in 'src/ros2_controllers/steering_controllers_library'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tricycle_controller' in 'src/ros2_controllers/tricycle_controller'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ackermann_steering_controller' in 'src/ros2_controllers/ackermann_steering_controller'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'bicycle_steering_controller' in 'src/ros2_controllers/bicycle_steering_controller'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'effort_controllers' in 'src/ros2_controllers/effort_controllers'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'g1_controller' in 'src/g1_controller'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'position_controllers' in 'src/ros2_controllers/position_controllers'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control' in 'src/ros2_control/ros2_control'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tricycle_steering_controller' in 'src/ros2_controllers/tricycle_steering_controller'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'velocity_controllers' in 'src/ros2_controllers/velocity_controllers'
[0.197s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_controllers' in 'src/ros2_controllers/ros2_controllers'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'cmake_args' from command line to 'None'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'cmake_target' from command line to 'None'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'cmake_clean_cache' from command line to 'False'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'cmake_clean_first' from command line to 'False'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'cmake_force_configure' from command line to 'False'
[0.197s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'g1_gazebo_sim' build argument 'ament_cmake_args' from command line to 'None'
